site	dwell-time
18	106
17	26
12	99
12	87
11	27
7	355
13	246
10	87
19	75
15	11
6	90
9	100
7	9
9	55
8	40
19	76
13	513
2	77
7	35
1	30
4	82
1	16
4	114
5	74
15	172
3	99
1	170
19	48
8	130
12	68
10	174
12	84
4	120
3	59
1	24
16	27
2	5
4	15
13	7
4	1
9	70
12	99
11	72
19	132
11	41
18	37
11	83
18	43
8	50
19	62
14	225
5	72
12	231
2	8
12	282
2	130
16	27
14	23
6	167
11	36
16	57
11	158
1	153
11	73
11	149
19	236
17	387
14	2
10	14
19	19
11	142
0	189
8	35
15	53
7	171
5	11
9	30
19	30
11	62
11	153
2	47
8	222
7	94
19	24
11	81
3	23
14	127
14	63
7	41
12	59
8	268
9	443
16	15
13	26
17	35
5	126
9	110
17	43
14	384
17	38
6	1
1	113
15	179
1	158
18	255
4	91
0	29
1	157
6	236
15	171
14	43
5	37
9	6
9	196
7	95
6	355
12	37
10	175
3	86
17	104
18	120
13	165
9	32
18	84
2	157
17	81
15	78
4	8
19	132
7	5
11	68
19	89
12	19
13	24
15	11
11	149
5	112
5	73
2	74
3	116
1	30
4	3
12	77
15	37
9	345
9	188
14	132
7	204
15	268
1	155
7	41
13	78
19	48
11	170
18	58
4	101
9	4
4	69
19	65
7	224
10	267
12	7
19	72
19	89
7	33
16	10
6	152
0	56
12	187
13	22
16	16
13	68
1	375
19	91
8	85
0	89
2	145
7	48
14	13
6	90
4	117
19	21
12	3
7	260
17	34
15	282
0	40
6	129
15	19
1	13
5	62
3	57
6	56
11	73
11	53
10	36
11	77
17	63
18	38
2	74
17	41
5	90
6	93
10	117
13	39
2	180
3	75
7	17
11	88
15	9
8	6
3	7
2	34
16	47
14	38
14	39
11	203
17	22
7	236
18	87
15	9
12	11
0	99
1	47
15	508
5	38
12	33
9	70
17	25
1	20
12	109
9	142
15	51
2	76
13	20
14	178
18	10
17	29
16	33
4	96
19	20
8	85
12	4
3	167
5	432
12	37
2	339
8	92
3	155
19	162
17	85
16	77
13	142
17	5
16	9
19	84
10	384
12	109
4	161
15	12
12	131
7	8
16	21
15	32
4	67
5	104
13	75
18	11
5	155
3	224
4	89
7	172
2	57
17	94
15	132
19	1
17	284
9	54
13	12
1	282
2	50
14	1
16	2
8	32
7	25
10	86
14	2
19	241
4	131
17	135
1	100
14	8
11	151
14	25
13	62
4	18
1	19
13	29
4	26
0	25
0	242
6	59
6	144
7	54
3	103
11	32
9	89
19	7
19	13
4	116
1	139
16	16
5	45
0	24
7	128
9	276
10	77
7	3
14	44
14	148
2	82
4	15
7	23
0	61
11	17
3	79
8	336
0	39
16	10
7	193
14	6
19	103
7	54
2	69
14	201
8	373
7	467
0	147
17	34
9	45
15	1
13	6
11	249
2	62
10	247
12	223
0	19
5	36
3	188
19	4
7	63
8	87
6	3
11	6
6	60
13	101
18	31
18	336
6	23
12	16
13	124
13	16
2	132
1	30
7	56
12	50
12	46
19	57
6	55
4	72
11	67
16	29
9	35
10	57
17	26
13	340
6	174
9	249
12	88
16	140
9	9
4	301
12	49
14	92
18	99
12	83
18	109
14	189
8	40
14	83
7	275
9	20
2	4
5	9
9	75
9	34
12	101
5	50
12	152
8	198
12	33
8	184
13	57
1	27
1	16
1	499
18	11
17	109
3	106
11	96
8	93
6	119
16	45
13	87
3	34
3	136
14	14
10	95
9	11
6	372
2	12
6	215
13	3
11	35
9	34
12	128
12	6
11	89
11	37
13	126
4	91
19	29
4	58
2	138
3	30
6	236
15	79
0	45
11	2
1	166
1	36
17	54
13	29
6	46
19	128
11	86
13	1
15	19
17	21
18	58
15	218
4	25
2	35
14	60
0	260
3	34
14	28
9	44
7	14
4	41
13	15
8	40
5	124
0	9
10	198
3	20
9	84
5	221
4	249
4	149
3	36
11	159
18	67
17	56
16	151
4	69
14	20
14	36
11	54
17	25
2	97
5	15
19	5
4	56
14	73
17	31
7	28
13	11
11	268
0	47
12	6
14	172
9	7
13	2
15	183
8	95
10	63
9	150
2	169
18	133
8	15
3	333
1	107
11	269
9	113
13	24
18	157
1	179
10	83
0	62
17	51
0	14
17	103
12	1
8	12
3	58
10	184
8	6
19	15
10	267
18	119
18	200
18	54
6	61
19	18
19	64
15	333
5	221
6	603
7	172
0	8
9	5
12	2
9	29
5	123
5	110
18	9
6	38
7	70
15	263
14	56
15	228
8	40
11	5
18	88
7	106
16	210
0	42
8	29
0	39
13	57
18	285
9	15
15	173
1	51
19	42
3	75
11	166
0	4
18	41
13	19
18	21
14	237
13	73
8	18
9	45
6	83
13	11
12	60
5	155
8	127
3	49
11	100
16	47
6	264
2	78
6	14
4	87
19	103
3	357
19	3
8	10
4	92
5	35
10	260
11	41
10	66
0	49
7	154
17	96
2	41
19	49
0	33
19	147
19	7
5	338
8	118
5	13
1	178
3	99
2	248
4	62
17	123
15	200
18	14
3	130
10	18
7	297
4	234
14	2
0	163
1	150
18	88
11	40
1	16
4	36
3	212
19	34
3	124
11	20
14	93
17	8
10	179
1	10
12	150
12	87
8	253
12	14
16	55
3	83
11	230
11	40
8	5
2	4
18	41
